Month,Metric,Value,Zscore,monthly_avg_zscore
2024-11-01,Product Affinity Score,116.42,0.3573470490286785,0.6938543543948075
2024-11-02,Product Affinity Score,70.29,0.8352345479626639,0.6938543543948075
2024-11-03,Product Affinity Score,119.59,0.4392998706732169,0.6938543543948075
2024-11-04,Product Affinity Score,51.86,1.311698429006463,0.6938543543948075
2024-11-05,Product Affinity Score,134.48,0.8242454587764269,0.6938543543948075
2024-11-06,Product Affinity Score,111.65,0.234030027185004,0.6938543543948075
2024-11-07,Product Affinity Score,59.6,1.1115991105431422,0.6938543543948075
2024-11-08,Product Affinity Score,95.62,0.1803875535600907,0.6938543543948075
2024-11-09,Product Affinity Score,133.56,0.8004610436619238,0.6938543543948075
2024-11-10,Product Affinity Score,56.37,1.1951030896951482,0.6938543543948075
2024-11-11,Product Affinity Score,54.27,1.2493936024565142,0.6938543543948075
2024-11-12,Product Affinity Score,121.84,0.497468277203252,0.6938543543948075
2024-11-13,Product Affinity Score,114.65,0.3115879025583842,0.6938543543948075
2024-11-14,Product Affinity Score,75.52,0.7000253185617381,0.6938543543948075
2024-11-15,Product Affinity Score,118.49,0.4108619830363106,0.6938543543948075
2024-11-16,Product Affinity Score,83.67,0.4893264237973885,0.6938543543948075
2024-11-17,Product Affinity Score,147.78,1.168085372931746,0.6938543543948075
2024-11-18,Product Affinity Score,89.17,0.3471369856128581,0.6938543543948075
2024-11-19,Product Affinity Score,57.62,1.1627873082895732,0.6938543543948075
2024-11-20,Product Affinity Score,82.87,0.5100085238969565,0.6938543543948075
2024-11-01,Customer Engagement Score,141.99,1.0183986734611223,0.5988975474121095
2024-11-02,Customer Engagement Score,79.34,0.6012682905863005,0.5988975474121095
2024-11-03,Customer Engagement Score,91.57,0.2850906853141542,0.5988975474121095
2024-11-04,Customer Engagement Score,92.0,0.2739740565106362,0.5988975474121095
2024-11-05,Customer Engagement Score,96.94,0.1462620883958036,0.5988975474121095
2024-11-06,Customer Engagement Score,129.93,0.706616014460134,0.5988975474121095
2024-11-07,Customer Engagement Score,66.52,0.9326989446818786,0.5988975474121095
2024-11-08,Customer Engagement Score,128.63,0.6730076017983356,0.5988975474121095
2024-11-09,Customer Engagement Score,119.65,0.4408510281806845,0.5988975474121095
2024-11-10,Customer Engagement Score,74.12,0.736218993735982,0.5988975474121095
2024-11-11,Customer Engagement Score,58.42,1.142105208190005,0.5988975474121095
2024-11-12,Customer Engagement Score,70.89,0.819722972887988,0.5988975474121095
2024-11-13,Customer Engagement Score,100.29,0.0596557942288621,0.5988975474121095
2024-11-14,Customer Engagement Score,120.69,0.4677377583101228,0.5988975474121095
2024-11-15,Customer Engagement Score,122.78,0.5217697448202444,0.5988975474121095
2024-11-16,Customer Engagement Score,113.17,0.2733260173741832,0.5988975474121095
2024-11-17,Customer Engagement Score,92.16,0.2698376364907227,0.5988975474121095
2024-11-18,Customer Engagement Score,144.72,1.088976340050898,0.5988975474121095
2024-11-19,Customer Engagement Score,140.58,0.9819464720356338,0.5988975474121095
2024-11-20,Customer Engagement Score,80.84,0.5624893528996104,0.5988975474121095
2024-11-01,CLV,112.28,0.2503171810134137,0.6617154049450836
2024-11-02,CLV,104.37,0.0458229162789348,0.6617154049450836
2024-11-03,CLV,94.25,0.2158056499806011,0.6617154049450836
2024-11-04,CLV,62.84,1.0278366051398915,0.6617154049450836
2024-11-05,CLV,56.34,1.1958786684488818,0.6617154049450836
2024-11-06,CLV,61.85,1.053430704013107,0.6617154049450836
2024-11-07,CLV,139.13,0.9444601656051662,0.6617154049450836
2024-11-08,CLV,63.56,1.0092227150502802,0.6617154049450836
2024-11-09,CLV,61.59,1.0601523865454665,0.6617154049450836
2024-11-10,CLV,55.2,1.2253506610907663,0.6617154049450836
2024-11-11,CLV,130.66,0.7254884308009896,0.6617154049450836
2024-11-12,CLV,110.63,0.2076603495580545,0.6617154049450836
2024-11-13,CLV,84.39,0.4707125337077772,0.6617154049450836
2024-11-14,CLV,58.79,1.1325397368939547,0.6617154049450836
2024-11-15,CLV,98.37,0.1092928344678255,0.6617154049450836
2024-11-16,CLV,81.8,0.537670832780129,0.6617154049450836
2024-11-17,CLV,125.16,0.5832989926164592,0.6617154049450836
2024-11-18,CLV,72.96,0.7662080388803559,0.6617154049450836
2024-11-19,CLV,58.45,1.1413296294362711,0.6617154049450836
2024-11-20,CLV,109.55,0.1797395144236377,0.6617154049450836
2024-11-01,Repeat Purchase Rate,75.97,0.688391637255731,0.933215192880475
2024-11-02,Repeat Purchase Rate,54.08,1.2543056012301617,0.933215192880475
2024-11-03,Repeat Purchase Rate,141.87,1.015296358446187,0.933215192880475
2024-11-04,Repeat Purchase Rate,101.54,0.0273400128232871,0.933215192880475
2024-11-05,Repeat Purchase Rate,138.22,0.9209342767419076,0.933215192880475
2024-11-06,Repeat Purchase Rate,77.81,0.6408228070267245,0.933215192880475
2024-11-07,Repeat Purchase Rate,92.9,0.250706693898622,0.933215192880475
2024-11-08,Repeat Purchase Rate,67.53,0.906587793306174,0.933215192880475
2024-11-09,Repeat Purchase Rate,138.06,0.916797856721994,0.933215192880475
2024-11-10,Repeat Purchase Rate,137.17,0.8937890203612243,0.933215192880475
2024-11-11,Repeat Purchase Rate,115.97,0.3457133677226713,0.933215192880475
2024-11-12,Repeat Purchase Rate,56.94,1.180367093374206,0.933215192880475
